t,y
0,1.0
0.001,1.0000062841439656
0.002,1.0000188541838742
0.003,1.0000377116237593
0.004,1.000062857719806
0.005,1.0000942934804558
0.006,1.0001320196665202
0.007,1.000176036791307
0.008,1.0002263451207531
0.009000000000000001,1.000282944673569
0.010000000000000002,1.0003458352213928
0.011000000000000003,1.0004150162889531
0.012000000000000004,1.0004904871542435
0.013000000000000005,1.000572246848704
0.014000000000000005,1.000660294157415
0.015000000000000006,1.0007546276192998
0.016000000000000007,1.0008552455273356
0.017000000000000008,1.0009621459287767
0.01800000000000001,1.0010753266253856
0.01900000000000001,1.0011947851736733
0.02000000000000001,1.0013205188851517
0.02100000000000001,1.0014525248265929
0.022000000000000013,1.0015907998202995
0.023000000000000013,1.001735340444385
0.024000000000000014,1.001886143033062
0.025000000000000015,1.0020432036769416
0.026000000000000016,1.0022065182233422
0.027000000000000017,1.0023760822766068
0.028000000000000018,1.0025518911984306
0.02900000000000002,1.0027339401081983
0.03000000000000002,1.0029222238833302
0.03100000000000002,1.0031167371596381
0.03200000000000002,1.0033174743316913
0.03300000000000002,1.0035244295531907
0.03400000000000002,1.0037375967373532
0.035000000000000024,1.0039569695573058
0.036000000000000025,1.0041825414464878
0.037000000000000026,1.0044143055990635
0.03800000000000003,1.0046522549703445
0.03900000000000003,1.0048963822772197
0.04000000000000003,1.0051466799985962
0.04100000000000003,1.0054031403758485
0.04200000000000003,1.005665755413278
0.04300000000000003,1.00593451687858
0.04400000000000003,1.006209416303322
0.04500000000000003,1.006490444983429
0.046000000000000034,1.0067775939796806
0.047000000000000035,1.007070854118214
0.048000000000000036,1.007370215991039
0.04900000000000004,1.0076756699565603
0.05000000000000004,1.00798720614011
0.05100000000000004,1.0083048144344886
0.05200000000000004,1.008628484500514
0.05300000000000004,1.0089582057675819
0.05400000000000004,1.009293967434233
0.05500000000000004,1.0096357584687297
0.05600000000000004,1.0099835676096427
0.057000000000000044,1.010337383366445
0.058000000000000045,1.010697194020116
0.059000000000000045,1.011062987623753
0.060000000000000046,1.011434752003193
0.06100000000000005,1.011812474757643
0.06200000000000005,1.0121961432603177
0.06300000000000004,1.0125857446590878
0.06400000000000004,1.012981265877135
0.06500000000000004,1.0133826936136183
0.06600000000000004,1.0137900143443455
0.06700000000000005,1.0142032143224562
0.06800000000000005,1.0146222795791124
0.06900000000000005,1.0150471959241973
0.07000000000000005,1.0154779489470225
0.07100000000000005,1.0159145240170442
0.07200000000000005,1.0163569062845876
0.07300000000000005,1.01680508068158
0.07400000000000005,1.0172590319222918
0.07500000000000005,1.0177187445040858
0.07600000000000005,1.0181842027081756
0.07700000000000005,1.0186553906003908
0.07800000000000006,1.0191322920319525
0.07900000000000006,1.0196148906402551
0.08000000000000006,1.020103169849657
0.08100000000000006,1.0205971128722797
0.08200000000000006,1.021096702708815
0.08300000000000006,1.0216019221493393
0.08400000000000006,1.0221127537741377
0.08500000000000006,1.0226291799545342
0.08600000000000006,1.0231511828537305
0.08700000000000006,1.0236787444276543
0.08800000000000006,1.0242118464258123
0.08900000000000007,1.0247504703921546
0.09000000000000007,1.0252945976659438
0.09100000000000007,1.0258442093826339
0.09200000000000007,1.0263992864747564
0.09300000000000007,1.0269598096728136
0.09400000000000007,1.0275257595061802
0.09500000000000007,1.0280971163040118
0.09600000000000007,1.0286738601961625
0.09700000000000007,1.0292559711141076
0.09800000000000007,1.0298434287918765
0.09900000000000007,1.0304362127669906
0.10000000000000007,1.0310343023814108
0.10100000000000008,1.0316376767824904
0.10200000000000008,1.0322463149239371
0.10300000000000008,1.032860195566781
0.10400000000000008,1.033479297280351
0.10500000000000008,1.0341035984432565
0.10600000000000008,1.034733077244379
0.10700000000000008,1.0353677116838684
0.10800000000000008,1.0360074795741483
0.10900000000000008,1.0366523585409262
0.11000000000000008,1.0373023260242131
0.11100000000000008,1.0379573592793487
0.11200000000000009,1.038617435378033
0.11300000000000009,1.0392825312093663
0.11400000000000009,1.039952623480895
0.11500000000000009,1.0406276887196642
0.11600000000000009,1.0413077032732778
0.11700000000000009,1.0419926433109648
0.11800000000000009,1.0426824848246512
0.11900000000000009,1.0433772036300413
0.12000000000000009,1.0440767753677023
0.1210000000000001,1.0447811755041578
0.1220000000000001,1.0454903793329868
0.1230000000000001,1.0462043619759291
0.1240000000000001,1.0469230983839977
0.12500000000000008,1.0476465633385965
0.12600000000000008,1.0483747314526453
0.12700000000000009,1.0491075771717107
0.12800000000000009,1.0498450747751429
0.1290000000000001,1.0505871983772193
0.1300000000000001,1.0513339219282933
0.1310000000000001,1.0520852192159502
0.1320000000000001,1.052841063866168
0.1330000000000001,1.0536014293444855
0.1340000000000001,1.054366288957175
0.1350000000000001,1.0551356158524217
0.1360000000000001,1.0559093830215085
0.1370000000000001,1.0566875633000072
0.1380000000000001,1.057470129368974
0.1390000000000001,1.058257053756153
0.1400000000000001,1.0590483088371825
0.1410000000000001,1.0598438668368093
0.1420000000000001,1.0606436998301072
0.1430000000000001,1.0614477797437016
0.1440000000000001,1.062256078356999
0.1450000000000001,1.0630685673034221
0.1460000000000001,1.0638852180716507
0.1470000000000001,1.0647060020068666
0.1480000000000001,1.0655308903120055
0.1490000000000001,1.0663598540490125
0.1500000000000001,1.0671928641401036
0.1510000000000001,1.068029891369032
0.1520000000000001,1.0688709063823594
0.1530000000000001,1.0697158796907322
0.1540000000000001,1.0705647816701633
0.1550000000000001,1.0714175825633174
0.1560000000000001,1.0722742524808024
0.1570000000000001,1.073134761402465
0.1580000000000001,1.0739990791786909
0.1590000000000001,1.0748671755317099
0.16000000000000011,1.0757390200569055
0.16100000000000012,1.0766145822241295
0.16200000000000012,1.07749383137902
0.16300000000000012,1.0783767367443253
0.16400000000000012,1.0792632674212304
0.16500000000000012,1.0801533923906899
0.16600000000000012,1.0810470805147634
0.16700000000000012,1.0819443005379563
0.16800000000000012,1.0828450210885643
0.16900000000000012,1.0837492106800215
0.17000000000000012,1.084656837712254
0.17100000000000012,1.0855678704730363
0.17200000000000013,1.0864822771393512
0.17300000000000013,1.0874000257787562
0.17400000000000013,1.0883210843507503
0.17500000000000013,1.0892454207081468
0.17600000000000013,1.09017300259845
0.17700000000000013,1.0911037976652336
0.17800000000000013,1.0920377734495252
0.17900000000000013,1.0929748973911926
0.18000000000000013,1.0939151368303341
0.18100000000000013,1.094858459008673
0.18200000000000013,1.095804831070954
0.18300000000000013,1.0967542200663454
0.18400000000000014,1.0977065929498409
0.18500000000000014,1.0986619165836686
0.18600000000000014,1.0996201577387006
0.18700000000000014,1.1005812830958666
0.18800000000000014,1.1015452592475707
0.18900000000000014,1.102512052699111
0.19000000000000014,1.1034816298701018
0.19100000000000014,1.1044539570958993
0.19200000000000014,1.1054290006290304
0.19300000000000014,1.106406726640623
0.19400000000000014,1.1073871012218408
0.19500000000000015,1.108370090385319
0.19600000000000015,1.1093556600666041
0.19700000000000015,1.1103437761255954
0.19800000000000015,1.1113344043479894
